237.79,140,200,200,185,200
299.3,115,200,150,185,200
440.56,140,200,200,185,300
245.43,140,200,100,185,300
135.82,140,200,100,185,200
344.82,140,200,200,185,250
240.75,140,200,200,185,200
273.7,100,180,100,185,300
295.0,120,200,175,150,300
194.44,90,200,150,185,250
187.0,110,200,200,135,250
629.64,115,200,200,185,300
197.46,100,110,100,185,300
210.0,110,150,175,150,250
177.0,110,200,175,135,250
244.55,140,200,100,185,300
195.0,110,150,200,135,300
235.6,140,200,200,185,200
174.0,110,150,175,135,300
257.64,100,160,100,185,300
188.64,140,200,100,185,250
379.18,115,200,100,185,300
364.61,110,200,100,185,300
422.8,100,200,180,185,300
458.62,100,200,200,185,300
264.72,90,200,200,185,300
441.71,140,200,200,185,300
163.0,120,200,200,135,300
258.0,120,200,200,150,250
296.01,115,200,150,185,200
245.0,110,200,200,135,300
443.59,140,200,200,185,300
190.47,90,200,150,185,250
279.83,90,200,200,185,300
434.16,140,200,200,185,300
299.17,115,200,100,185,250
409.27,100,200,170,185,300
253.0,120,160,175,150,300
187.45,140,200,150,185,200
411.32,100,200,170,185,300
192.0,120,160,175,150,250
450.42,140,200,200,185,300
279.83,90,200,200,185,300
172.93,90,200,200,185,200
352.85,115,200,200,185,200
207.78,90,200,100,185,300
